iteration;max_coeff;min_coeff;constant;LB;UB;med1;med2;med3;med4;med5
1;0.0;-267.2;1165.8;0.0;1158.8;1;2;3;4;5
2;-3.93;-377.94;1602.5;0.0;1431.92;33;34;41;46;47
3;0.0;-1092.31;2238.19;0.0;2107.44;21;25;26;38;44
4;0.0;-862.44;1684.46;69.75;1540.76;22;25;27;32;44
5;-8.0;-725.73;1361.72;90.8;1103.13;17;26;32;35;43
6;-10.0;-596.28;1540.01;113.6;1405.43;23;25;28;36;43
7;-10.0;-383.4;1112.56;231.2;951.29;20;27;35;38;43
8;-24.0;-257.21;1154.18;291.42;918.71;3;12;26;32;35
9;0.0;-479.71;1399.74;369.18;1255.67;17;28;39;43;49
10;-1.19;-501.31;1444.67;396.34;1286.41;10;13;15;32;43
11;-1.5;-800.83;1530.26;407.2;1338.57;1;19;24;28;46
12;-3.77;-603.97;1373.56;420.1;1163.59;1;11;24;28;41
13;-4.64;-686.43;1424.65;423.96;1215.31;1;24;28;31;34
14;-0.7;-795.0;1411.73;425.93;1264.74;5;15;24;33;36
15;-7.0;-285.74;1260.18;427.71;1006.48;22;28;36;43;46
16;-7.75;-450.38;1256.25;432.84;1181.0;10;25;28;38;39
17;-7.0;-361.75;1310.64;449.2;976.52;5;10;20;21;28
18;-2.12;-270.8;1253.5;453.77;1035.44;1;5;13;17;25
19;-9.0;-265.0;1165.0;467.72;865.99;1;25;34;41;43
20;-6.0;-301.26;1214.9;474.95;915.2;1;23;39;43;48
21;-13.22;-195.87;1298.25;481.14;749.26;15;20;25;39;48
22;-8.79;-299.79;1364.97;492.45;1042.68;2;17;25;28;41
23;0.0;-382.54;1279.9;514.06;1064.99;25;26;28;33;46
24;-25.23;-316.98;1248.8;519.37;903.32;16;17;28;38;48
25;-19.0;-197.53;1202.8;526.03;782.27;23;27;28;38;46
26;-27.88;-235.41;1329.39;554.06;929.41;21;27;28;29;48
27;-46.0;-168.68;1324.58;569.63;835.47;24;26;29;36;48
28;0.0;-777.12;1361.04;594.53;1143.37;12;24;32;47;49
29;-17.89;-243.49;1285.65;607.16;1066.1;3;12;15;43;46
30;-1.42;-593.91;1279.32;613.89;1046.37;15;24;34;38;47
31;-1.95;-592.72;1278.7;616.89;1057.61;15;24;25;45;47
32;0.0;-573.59;1390.59;625.32;1294.71;2;15;31;47;49
33;0.0;-682.23;1318.03;626.89;1075.98;15;24;31;38;45
34;0.0;-245.26;1316.57;632.38;907.15;12;28;31;38;45
35;-15.96;-278.95;1260.58;637.89;893.02;10;12;15;38;40
36;-3.0;-200.0;1272.84;644.21;882.84;12;28;38;39;48
37;-31.53;-212.29;1240.12;658.89;901.59;10;25;33;43;45
38;-21.24;-231.06;1261.76;666.12;912.41;17;36;38;46;49
39;0.0;-642.38;1462.4;667.15;1246.85;15;17;35;47;49
40;0.0;-323.31;1334.26;670.39;886.05;10;25;35;47;49
41;-0.16;-318.21;1311.53;671.24;885.11;10;35;38;41;49
42;0.0;-260.05;1361.12;673.21;791.72;15;27;34;38;41
43;-13.85;-260.0;1418.69;674.89;790.31;15;35;38;45;46
44;-9.85;-275.92;1368.46;678.32;853.0;3;15;27;38;47
45;-11.35;-560.89;1410.97;680.56;1161.12;15;25;34;38;40
46;-11.0;-203.32;1288.3;681.21;787.6;27;28;38;41;45
47;-8.37;-307.01;1215.81;687.82;901.89;17;24;35;37;47
48;-8.33;-163.67;1240.92;690.32;906.5;1;12;17;27;38
49;-9.15;-276.88;1233.03;693.82;845.52;13;24;26;35;47
50;-8.69;-416.25;1187.98;694.11;900.3;33;38;39;48;49
51;-7.09;-483.77;1205.88;695.93;1003.94;15;25;27;35;39
52;-18.0;-213.0;1159.0;696.32;924.0;3;33;35;38;39
53;-18.0;-213.0;1252.44;696.95;805.04;15;16;20;38;47
54;-13.37;-217.0;1266.72;701.47;789.29;7;28;38;45;46
55;-20.0;-207.0;1215.85;702.31;749.54;20;24;25;35;46
56;-9.16;-216.68;1246.37;703.21;867.74;24;27;32;45;47
57;-24.13;-163.34;1248.97;704.0;776.02;26;28;34;35;46
58;-52.0;-139.67;1314.11;704.89;817.0;10;15;25;27;34
59;-5.47;-386.12;1131.73;710.79;907.32;1;15;26;36;47
60;-39.74;-185.21;1225.32;711.68;766.74;12;20;24;25;35
61;-16.15;-248.77;1228.15;712.05;810.31;28;36;38;39;40
62;-0.31;-397.82;1291.18;713.67;1078.29;23;28;40;43;47
63;-2.44;-376.1;1267.32;713.69;1039.2;3;28;35;41;43
64;-5.81;-499.19;1145.5;714.68;871.25;1;28;33;36;38
65;-25.0;-170.46;1149.08;714.78;750.31;24;35;36;38;46
66;-25.0;-161.0;1181.03;715.79;767.89;12;25;27;28;36
67;-9.21;-206.68;1167.31;716.68;782.99;25;28;35;36;47
68;-26.77;-234.23;1214.0;717.51;797.23;3;15;25;46;48
69;-34.46;-157.0;1212.97;717.68;791.84;7;23;24;38;39
70;-32.92;-152.15;1221.03;717.79;772.69;11;24;25;35;46
71;-5.63;-526.45;1155.43;718.87;878.78;1;20;24;33;38
72;-19.0;-195.32;1170.33;719.04;781.22;20;25;28;35;47
73;0.0;-975.25;1451.68;719.24;1270.8;5;24;26;33;35
74;-15.84;-386.37;1167.06;720.68;835.15;15;31;35;36;38
75;-46.0;-327.0;1135.54;721.08;764.31;28;35;36;38;41
76;-4.89;-543.75;1093.99;721.09;869.67;23;24;25;33;40
77;-45.0;-174.05;1110.63;721.68;771.84;12;15;23;25;48
78;-3.89;-466.05;1046.14;722.68;858.35;15;20;25;33;40
79;-13.06;-175.15;1017.96;722.79;790.52;15;20;26;35;41
80;-39.3;-107.87;1057.77;724.0;764.7;25;27;28;36;39
81;-4.77;-402.44;1141.7;724.1;878.02;3;25;28;33;35
82;-0.11;-250.84;1091.21;724.66;833.68;15;20;31;35;38
83;-46.0;-184.82;1139.33;725.53;762.26;20;28;35;38;39
84;-40.89;-164.82;1168.69;725.67;785.09;12;26;28;35;45
85;-17.74;-233.36;1055.57;725.68;772.57;7;24;36;38;41
86;-32.89;-274.5;1195.72;726.0;875.65;1;13;28;36;38
87;-48.0;-194.77;1228.46;726.33;772.38;12;28;38;45;48
88;-48.0;-198.84;1211.68;726.68;773.26;7;20;28;38;39
89;-42.32;-270.87;1200.35;727.0;815.35;21;25;28;35;46
90;-46.0;-195.16;1163.85;727.68;752.4;24;36;38;46;48
91;-35.36;-211.08;1141.85;727.68;794.91;3;28;38;39;48
92;-44.95;-180.77;1125.58;728.68;755.91;20;24;38;41;48
93;-36.76;-209.42;1161.53;728.74;806.4;21;24;25;39;48
94;-19.69;-218.4;1320.86;728.79;954.46;17;23;24;35;47
95;-7.77;-299.23;1213.12;730.68;829.15;15;25;33;35;36
96;-8.0;-282.96;1220.6;731.23;826.65;15;20;33;35;38
97;-46.0;-204.38;1263.38;731.67;766.69;15;38;39;45;48
98;-4.58;-449.9;1227.43;731.68;864.23;11;24;33;38;40
99;-27.95;-221.63;1304.58;732.67;816.84;17;28;35;38;45
100;-9.81;-234.56;1258.62;732.94;918.75;3;20;33;38;49
101;-9.37;-230.26;1237.81;732.94;814.18;7;11;24;25;47
102;-30.47;-157.0;1249.7;733.38;772.64;15;20;26;27;46
103;-8.95;-190.0;1191.52;733.94;768.68;15;36;38;47;48
104;-26.95;-643.91;1312.01;734.44;983.54;5;13;28;38;48
105;-28.83;-339.7;1226.6;734.82;888.51;5;26;28;29;47
106;-22.26;-645.98;1310.93;735.44;995.35;13;26;28;48;49
107;-19.95;-642.52;1344.68;735.58;985.15;1;13;25;28;48
108;-37.62;-158.94;1243.88;736.33;783.25;26;28;34;39;48
109;-48.0;-165.48;1219.33;736.68;756.53;24;36;38;39;48
110;-48.0;-168.43;1246.54;737.68;771.26;11;24;38;39;48
111;-3.76;-726.88;1453.54;737.69;1114.07;1;28;38;47;48
112;-32.74;-287.62;1282.87;738.33;773.84;26;28;34;41;48
113;-49.52;-237.85;1292.48;738.33;832.3;3;13;25;35;49
114;-30.42;-303.87;1263.45;739.19;880.11;7;21;26;28;47
115;-46.0;-202.63;1330.95;739.38;790.79;12;25;34;48;49
116;-46.0;-154.15;1268.72;739.58;761.44;20;24;27;38;39
117;-25.65;-200.18;1194.42;739.67;810.94;26;28;33;35;45
118;-5.12;-295.31;1159.56;740.33;812.81;28;33;38;45;48
119;-18.22;-210.5;1198.44;740.68;883.56;1;20;34;38;41
120;-26.0;-209.0;1227.0;740.87;801.54;23;26;28;35;41
121;-46.0;-154.0;1205.75;740.89;769.89;12;15;25;27;36
122;-30.37;-162.63;1249.55;741.0;800.61;15;26;31;45;48
123;-45.0;-166.65;1295.93;741.33;779.34;28;34;38;46;48
124;-12.81;-322.34;1195.87;741.33;815.48;25;28;33;45;48
125;-41.0;-198.24;1250.39;741.33;827.64;3;10;25;35;49
126;-32.47;-192.44;1208.9;741.67;803.39;26;28;29;35;41
127;-44.38;-185.23;1221.15;741.83;794.15;15;25;30;36;41
128;-33.21;-228.32;1251.84;742.33;802.32;28;29;38;41;48
129;-35.21;-225.26;1206.16;742.67;796.3;25;34;47;48;49
130;-42.0;-190.16;1272.84;742.67;799.72;15;31;38;45;48
131;-34.96;-229.21;1227.76;743.33;805.0;25;28;29;41;48
132;-34.26;-181.05;1227.83;743.38;773.93;26;28;41;45;48
133;-45.0;-160.0;1313.83;743.67;778.5;3;10;28;38;48
134;-11.0;-408.3;1281.65;743.69;895.84;7;21;28;33;38
135;-46.0;-169.75;1292.17;743.78;802.08;13;15;25;35;36
136;-46.0;-175.73;1207.59;743.85;745.64;15;20;38;46;48
137;-49.96;-174.44;1190.34;743.95;754.95;20;26;28;35;46
138;-45.0;-154.0;1253.74;744.05;763.2;12;20;27;28;38
139;-29.1;-166.05;1203.1;744.33;781.36;26;28;34;47;48
140;-6.38;-331.53;1180.78;744.89;825.42;33;34;38;48;49
141;-34.0;-188.65;1206.65;745.27;792.69;15;23;35;38;46
142;-38.21;-168.64;1136.34;745.33;776.72;15;26;35;36;46
143;-;-;-;745.64;745.64;15;20;38;46;48
144;-;-;-;745.64;753.0;15;20;38;46;48
145;-;-;-;745.68;805.0;17;24;29;38;48
146;-;-;-;745.79;766.0;20;24;26;46;48
147;-;-;-;745.89;839.0;25;33;34;48;49
148;-;-;-;746.02;810.0;23;28;38;47;48
149;-;-;-;746.33;791.0;28;34;38;47;48
150;-;-;-;746.4;754.0;15;36;38;46;48
151;-;-;-;746.49;775.0;28;38;39;45;48
152;-;-;-;746.64;754.0;15;20;25;46;48
153;-;-;-;746.68;806.0;17;24;25;29;48
154;-;-;-;746.68;806.0;17;28;29;38;48
155;-;-;-;746.79;767.0;20;26;28;46;48
156;-;-;-;746.86;842.0;23;28;33;38;48
157;-;-;-;747.05;760.0;12;15;36;38;48
158;-;-;-;747.33;776.0;25;28;39;45;48
159;-;-;-;747.33;803.0;28;37;41;45;48
160;-;-;-;747.33;790.0;24;34;38;47;48
161;-;-;-;747.4;755.0;15;25;36;46;48
162;-;-;-;747.42;803.0;11;26;28;35;41
163;-;-;-;747.44;790.0;13;20;28;35;38
164;-;-;-;747.45;811.0;23;25;28;47;48
165;-;-;-;747.54;755.0;20;28;35;38;46
166;-;-;-;747.67;785.0;15;34;38;47;48
167;-;-;-;747.67;799.0;28;34;35;38;47
168;-;-;-;747.67;819.0;26;28;33;34;35
169;-;-;-;747.68;807.0;17;25;28;29;48
170;-;-;-;747.69;774.0;24;38;39;45;48
171;-;-;-;747.79;800.0;15;20;30;38;41
172;-;-;-;747.86;843.0;23;25;28;33;48
173;-;-;-;747.86;841.0;23;24;33;38;48
174;-;-;-;747.98;779.0;20;38;41;48;49
175;-;-;-;748.0;819.0;15;26;33;34;48
176;-;-;-;748.05;761.0;12;15;25;36;48
177;-;-;-;748.08;790.0;13;23;28;35;38
178;-;-;-;748.26;751.0;15;20;38;39;48
179;-;-;-;748.28;801.0;15;20;25;30;41
180;-;-;-;748.33;814.0;28;29;38;47;48
181;-;-;-;748.33;809.0;24;37;41;45;48
182;-;-;-;748.42;804.0;11;24;26;35;41
183;-;-;-;748.44;791.0;13;20;25;28;35
184;-;-;-;748.44;791.0;13;20;24;35;38
185;-;-;-;748.54;756.0;20;24;35;38;46
186;-;-;-;748.54;756.0;20;25;28;35;46
187;-;-;-;748.67;806.0;28;35;37;41;45
188;-;-;-;748.67;826.0;24;26;33;34;35
189;-;-;-;748.67;874.0;25;33;34;35;49
190;-;-;-;748.67;804.0;15;37;41;45;48
191;-;-;-;748.67;800.0;24;34;35;38;47
192;-;-;-;748.68;811.0;24;31;36;38;48
193;-;-;-;748.69;773.0;36;38;46;48;49
194;-;-;-;748.69;775.0;24;25;39;45;48
195;-;-;-;748.85;759.0;20;28;38;46;48
196;-;-;-;748.86;842.0;23;24;25;33;48
197;-;-;-;748.98;780.0;20;25;41;48;49
198;-;-;-;749.0;850.0;15;26;33;34;35
199;-;-;-;749.06;822.0;16;20;28;38;41
200;-;-;-;749.08;791.0;13;23;24;35;38
201;-;-;-;749.08;791.0;13;23;25;28;35
202;-;-;-;749.17;923.0;3;16;28;38;40
203;-;-;-;749.26;752.0;15;20;25;39;48
204;-;-;-;749.27;843.0;23;28;31;38;48
205;-;-;-;749.31;756.0;28;35;36;38;46
206;-;-;-;749.33;813.0;24;29;38;47;48
207;-;-;-;749.33;817.0;25;28;29;47;48
208;-;-;-;749.33;873.0;26;33;34;35;49
209;-;-;-;749.33;826.0;25;28;33;34;48
210;-;-;-;749.37;924.0;5;16;20;24;38
211;-;-;-;749.44;792.0;13;20;24;25;35
212;-;-;-;749.54;757.0;20;24;25;35;46
213;-;-;-;749.59;905.0;3;10;28;39;48
214;-;-;-;749.67;810.0;24;35;37;41;45
215;-;-;-;749.68;863.0;3;15;34;35;38
216;-;-;-;749.68;812.0;28;31;36;38;48
217;-;-;-;749.68;812.0;24;25;31;36;48
218;-;-;-;749.69;774.0;25;36;46;48;49
219;-;-;-;749.76;805.0;15;23;25;47;48
220;-;-;-;749.79;774.0;15;26;36;41;48
221;-;-;-;749.82;929.0;3;16;24;38;40
222;-;-;-;749.82;924.0;3;16;25;28;40
223;-;-;-;749.85;760.0;20;25;28;46;48
224;-;-;-;749.85;758.0;20;24;38;46;48
225;-;-;-;749.91;760.0;15;20;38;41;48
226;-;-;-;749.94;785.0;3;13;28;38;48
227;-;-;-;750.0;782.0;7;20;26;28;46
228;-;-;-;750.06;819.0;16;20;24;38;41
229;-;-;-;750.06;823.0;16;20;25;28;41
230;-;-;-;750.08;792.0;13;23;24;25;35
231;-;-;-;750.27;844.0;23;25;28;31;48
232;-;-;-;750.31;757.0;25;28;35;36;46
233;-;-;-;750.31;766.0;15;36;38;41;48
234;-;-;-;750.31;757.0;24;35;36;38;46
235;-;-;-;750.33;816.0;24;25;29;47;48
236;-;-;-;750.33;825.0;24;25;33;34;48
237;-;-;-;750.33;848.0;28;29;33;38;48
238;-;-;-;750.37;914.0;5;16;20;28;38
239;-;-;-;750.37;925.0;5;16;20;24;25
240;-;-;-;750.44;785.0;10;20;28;35;38
241;-;-;-;750.44;836.0;13;20;28;38;40
242;-;-;-;750.5;784.0;10;15;23;38;48
243;-;-;-;750.5;759.0;15;20;26;39;48
244;-;-;-;750.67;831.0;25;28;33;34;35
245;-;-;-;750.67;820.0;15;25;33;34;48
246;-;-;-;750.67;830.0;14;26;28;35;47
247;-;-;-;750.67;803.0;15;31;34;38;48
248;-;-;-;750.67;840.0;26;28;33;34;40
249;-;-;-;750.67;819.0;25;28;29;35;47
250;-;-;-;750.68;888.0;3;16;24;35;38
251;-;-;-;750.68;813.0;25;28;31;36;48
252;-;-;-;750.69;881.0;15;17;25;33;48
253;-;-;-;750.74;754.0;12;15;20;38;48
254;-;-;-;750.79;792.0;11;15;26;41;48
255;-;-;-;750.82;930.0;3;16;24;25;40
256;-;-;-;750.84;808.0;24;31;34;38;48
257;-;-;-;750.85;759.0;20;24;25;46;48
258;-;-;-;750.89;827.0;5;34;38;41;48
259;-;-;-;750.91;761.0;15;20;25;41;48
260;-;-;-;750.94;784.0;3;13;24;38;48
261;-;-;-;750.94;786.0;3;13;25;28;48
262;-;-;-;750.94;804.0;34;38;47;48;49
263;-;-;-;750.99;825.0;28;31;34;35;38
264;-;-;-;751.0;781.0;7;20;24;26;46
265;-;-;-;751.0;751.0;15;20;38;39;48
